$ build-storybook --output-dir /var/folders/cl/95jtntv54cx8n8cxtb2579240000gn/T/chromatic--1055-Sr3dAAHVhclb
info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/cl/95jtntv54cx8n8cxtb2579240000gn/T/chromatic--1055-Sr3dAAHVhclb
WARN unable to find package.json for @rollup/plugin-node-resolve
WARN unable to find package.json for rollup
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
WARN Storybook support for Create React App is now a separate preset.
WARN To use the new preset, install `@storybook/preset-create-react-app` and add it to the list of `addons` in your `.storybook/main.js` config file.
WARN The built-in preset has been disabled in Storybook 6.0.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/core/dist/server/preview/globals.js /Users/eduardopedroso/aserto/aserto-react-components/.storybook/storybook-init-framework-entry.js /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/eduardopedroso/aserto/aserto-react-components/.storybook/preview.js-generated-config-entry.js /Users/eduardopedroso/aserto/aserto-react-components/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1333/1361 modules 28 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/analytics-next/dist/esm/hooks/useCallbackWithAnalytics.js
<s> [webpack.Progress] 68% building 1333/1362 modules 29 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 1333/1363 modules 30 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 1333/1364 modules 31 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/react-color/node_modules/lodash-es/_assignValue.js
<s> [webpack.Progress] 68% building 1334/1364 modules 30 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/react-color/node_modules/lodash-es/_assignValue.js
<s> [webpack.Progress] 68% building 1334/1365 modules 31 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/theme/dist/esm/utils/createTheme.js
<s> [webpack.Progress] 68% building 1334/1366 modules 32 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/theme/dist/esm/utils/themed.js
<s> [webpack.Progress] 68% building 1334/1367 modules 33 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/theme/dist/esm/utils/getTheme.js
<s> [webpack.Progress] 68% building 1334/1368 modules 34 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 1335/1368 modules 33 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 1335/1369 modules 34 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 1336/1369 modules 33 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 1337/1369 modules 32 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 1338/1369 modules 31 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 1339/1369 modules 30 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 1340/1369 modules 29 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 1341/1369 modules 28 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 1342/1369 modules 27 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 1342/1370 modules 28 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/theme/dist/esm/components/Theme.js
<s> [webpack.Progress] 68% building 1342/1371 modules 29 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/theme/dist/esm/components/Reset.js
<s> [webpack.Progress] 68% building 1342/1372 modules 30 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/theme/dist/esm/components/Appearance.js
<s> [webpack.Progress] 68% building 1342/1373 modules 31 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/theme/dist/esm/components/AtlaskitThemeProvider.js
<s> [webpack.Progress] 68% building 1343/1373 modules 30 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/theme/dist/esm/components/AtlaskitThemeProvider.js
<s> [webpack.Progress] 68% building 1344/1373 modules 29 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/theme/dist/esm/components/AtlaskitThemeProvider.js
<s> [webpack.Progress] 68% building 1345/1373 modules 28 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/theme/dist/esm/components/AtlaskitThemeProvider.js
<s> [webpack.Progress] 68% building 1346/1373 modules 27 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/theme/dist/esm/components/AtlaskitThemeProvider.js
<s> [webpack.Progress] 68% building 1347/1373 modules 26 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/theme/dist/esm/components/AtlaskitThemeProvider.js
<s> [webpack.Progress] 68% building 1348/1373 modules 25 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/theme/dist/esm/components/AtlaskitThemeProvider.js
<s> [webpack.Progress] 68% building 1349/1373 modules 24 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/theme/dist/esm/components/AtlaskitThemeProvider.js
<s> [webpack.Progress] 68% building 1350/1373 modules 23 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/theme/dist/esm/components/AtlaskitThemeProvider.js
<s> [webpack.Progress] 69% building 1351/1373 modules 22 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/theme/dist/esm/components/AtlaskitThemeProvider.js
<s> [webpack.Progress] 68% building 1351/1374 modules 23 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1352/1374 modules 22 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1353/1374 modules 21 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1354/1374 modules 20 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1355/1374 modules 19 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1356/1374 modules 18 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1357/1374 modules 17 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1357/1375 modules 18 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1357/1376 modules 19 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1357/1377 modules 20 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1358/1377 modules 19 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1359/1377 modules 18 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1359/1378 modules 19 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1360/1378 modules 18 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1361/1378 modules 17 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1361/1379 modules 18 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/react-router-dom/esm/react-router-dom.js
<s> [webpack.Progress] 69% building 1361/1380 modules 19 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/react-bootstrap/esm/index.js
<s> [webpack.Progress] 69% building 1362/1380 modules 18 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/react-bootstrap/esm/index.js
<s> [webpack.Progress] 69% building 1363/1380 modules 17 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/react-bootstrap/esm/index.js
<s> [webpack.Progress] 69% building 1364/1380 modules 16 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/react-bootstrap/esm/index.js
<s> [webpack.Progress] 69% building 1365/1380 modules 15 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/react-bootstrap/esm/index.js
<s> [webpack.Progress] 69% building 1366/1380 modules 14 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/react-bootstrap/esm/index.js
<s> [webpack.Progress] 69% building 1367/1380 modules 13 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/react-bootstrap/esm/index.js
<s> [webpack.Progress] 69% building 1368/1380 modules 12 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/react-bootstrap/esm/index.js
<s> [webpack.Progress] 69% building 1368/1381 modules 13 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 1369/1381 modules 12 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 1369/1382 modules 13 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 69% building 1369/1383 modules 14 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/eduardopedroso/aserto/aserto-react-components/src/components/MembersTable/index.tsx
<s> [webpack.Progress] 69% building 1369/1384 modules 15 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/eduardopedroso/aserto/aserto-react-components/src/components/Select/index.tsx
<s> [webpack.Progress] 69% building 1369/1385 modules 16 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1369/1386 modules 17 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/eduardopedroso/aserto/aserto-react-components/src/components/NavBar/index.tsx
<s> [webpack.Progress] 69% building 1370/1386 modules 16 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/eduardopedroso/aserto/aserto-react-components/src/components/NavBar/index.tsx
<s> [webpack.Progress] 69% building 1371/1386 modules 15 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/eduardopedroso/aserto/aserto-react-components/src/components/NavBar/index.tsx
<s> [webpack.Progress] 69% building 1372/1386 modules 14 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/eduardopedroso/aserto/aserto-react-components/src/components/NavBar/index.tsx
<s> [webpack.Progress] 69% building 1373/1386 modules 13 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/eduardopedroso/aserto/aserto-react-components/src/components/NavBar/index.tsx
<s> [webpack.Progress] 69% building 1373/1387 modules 14 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1373/1388 modules 15 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1373/1389 modules 16 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1374/1389 modules 15 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1374/1390 modules 16 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 1374/1391 modules 17 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 1374/1392 modules 18 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1375/1392 modules 17 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1376/1392 modules 16 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1376/1393 modules 17 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/eduardopedroso/aserto/aserto-react-components/src/components/DataTable/index.tsx
<s> [webpack.Progress] 69% building 1376/1394 modules 18 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/eduardopedroso/aserto/aserto-react-components/src/components/Button/index.tsx
<s> [webpack.Progress] 69% building 1377/1394 modules 17 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/eduardopedroso/aserto/aserto-react-components/src/components/Button/index.tsx
<s> [webpack.Progress] 69% building 1377/1395 modules 18 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/eduardopedroso/aserto/aserto-react-components/src/components/RefreshButton/index.tsx
<s> [webpack.Progress] 69% building 1377/1396 modules 19 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/eduardopedroso/aserto/aserto-react-components/src/components/PlayButton/index.tsx
<s> [webpack.Progress] 69% building 1378/1396 modules 18 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/eduardopedroso/aserto/aserto-react-components/src/components/PlayButton/index.tsx
<s> [webpack.Progress] 69% building 1378/1397 modules 19 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/eduardopedroso/aserto/aserto-react-components/src/components/Pagination/index.tsx
<s> [webpack.Progress] 69% building 1379/1397 modules 18 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/eduardopedroso/aserto/aserto-react-components/src/components/Pagination/index.tsx
<s> [webpack.Progress] 69% building 1380/1397 modules 17 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/eduardopedroso/aserto/aserto-react-components/src/components/Pagination/index.tsx
<s> [webpack.Progress] 69% building 1380/1398 modules 18 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/eduardopedroso/aserto/aserto-react-components/src/components/Breadcrumb/index.tsx
<s> [webpack.Progress] 69% building 1380/1399 modules 19 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/analytics-next/dist/esm/hocs/withAnalyticsEvents.js
<s> [webpack.Progress] 69% building 1380/1400 modules 20 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/analytics-next/dist/esm/hocs/withAnalyticsContext.js
<s> [webpack.Progress] 69% building 1380/1401 modules 21 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/eduardopedroso/aserto/aserto-react-components/src/components/PageHeader/index.tsx
<s> [webpack.Progress] 69% building 1380/1402 modules 22 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/eduardopedroso/aserto/aserto-react-components/src/components/Loading/index.tsx
<s> [webpack.Progress] 69% building 1380/1403 modules 23 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/eduardopedroso/aserto/aserto-react-components/src/components/Input/index.tsx
<s> [webpack.Progress] 68% building 1380/1404 modules 24 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/eduardopedroso/aserto/aserto-react-components/src/components/DragSwitch/index.tsx
<s> [webpack.Progress] 68% building 1380/1405 modules 25 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/analytics-next/dist/esm/components/AnalyticsErrorBoundary.js
<s> [webpack.Progress] 68% building 1380/1406 modules 26 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/analytics-next/dist/esm/components/AnalyticsContext/index.js
<s> [webpack.Progress] 68% building 1380/1407 modules 27 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@babel/runtime/helpers/typeof.js
<s> [webpack.Progress] 68% building 1380/1408 modules 28 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@babel/runtime/helpers/createClass.js
<s> [webpack.Progress] 68% building 1380/1409 modules 29 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/motion/dist/esm/utils/use-force-render.js
<s> [webpack.Progress] 68% building 1380/1410 modules 30 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/motion/dist/esm/entering/keyframes-motion.js
<s> [webpack.Progress] 68% building 1380/1411 modules 31 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 1381/1411 modules 30 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 1381/1412 modules 31 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/motion/dist/esm/utils/use-snapshot-before-update.js
<s> [webpack.Progress] 68% building 1381/1413 modules 32 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/motion/dist/esm/utils/use-layout-effect.js
<s> [webpack.Progress] 68% building 1382/1413 modules 31 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/motion/dist/esm/utils/use-layout-effect.js
<s> [webpack.Progress] 68% building 1382/1414 modules 32 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/motion/dist/esm/utils/use-element-ref.js
<s> [webpack.Progress] 68% building 1382/1415 modules 33 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/motion/dist/esm/utils/timer-hooks.js
<s> [webpack.Progress] 68% building 1383/1415 modules 32 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/motion/dist/esm/utils/timer-hooks.js
<s> [webpack.Progress] 68% building 1383/1416 modules 33 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/motion/dist/esm/utils/use-unique-id.js
<s> [webpack.Progress] 68% building 1384/1416 modules 32 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/motion/dist/esm/utils/use-unique-id.js
<s> [webpack.Progress] 68% building 1385/1416 modules 31 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/motion/dist/esm/utils/use-unique-id.js
<s> [webpack.Progress] 68% building 1386/1416 modules 30 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/motion/dist/esm/utils/use-unique-id.js
<s> [webpack.Progress] 68% building 1386/1417 modules 31 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/eduardopedroso/aserto/aserto-react-components/src/components/Highlight/index.tsx
<s> [webpack.Progress] 68% building 1386/1418 modules 32 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@babel/runtime/helpers/classCallCheck.js
<s> [webpack.Progress] 68% building 1386/1419 modules 33 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/analytics-next/dist/esm/hooks/useTrackedRef.js
<s> [webpack.Progress] 68% building 1386/1420 modules 34 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/eduardopedroso/aserto/aserto-react-components/src/components/ActionableInput/index.tsx
<s> [webpack.Progress] 68% building 1386/1421 modules 35 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/portal/dist/esm/internal/hooks/use-is-subsequent-render.js
<s> [webpack.Progress] 68% building 1386/1422 modules 36 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/portal/dist/esm/internal/hooks/use-portal-event.js
<s> [webpack.Progress] 68% building 1387/1422 modules 35 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/portal/dist/esm/internal/hooks/use-portal-event.js
<s> [webpack.Progress] 68% building 1388/1422 modules 34 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/portal/dist/esm/internal/hooks/use-portal-event.js
<s> [webpack.Progress] 68% building 1389/1422 modules 33 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/portal/dist/esm/internal/hooks/use-portal-event.js
<s> [webpack.Progress] 68% building 1389/1423 modules 34 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 68% building 1389/1424 modules 35 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 1389/1425 modules 36 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/eduardopedroso/aserto/aserto-react-components/src/components/Divider/index.tsx
<s> [webpack.Progress] 68% building 1389/1426 modules 37 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/analytics-next/dist/esm/hooks/useAnalyticsContext.js
<s> [webpack.Progress] 68% building 1389/1427 modules 38 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/analytics-next/dist/esm/events/UIAnalyticsEvent.js
<s> [webpack.Progress] 68% building 1389/1428 modules 39 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 1389/1429 modules 40 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 1389/1430 modules 41 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 1389/1431 modules 42 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1389/1432 modules 43 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 68% building 1390/1432 modules 42 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 68% building 1391/1432 modules 41 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 68% building 1391/1433 modules 42 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 1392/1433 modules 41 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 1393/1433 modules 40 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 1393/1434 modules 41 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/portal/dist/esm/constants.js
<s> [webpack.Progress] 68% building 1394/1434 modules 40 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/portal/dist/esm/constants.js
<s> [webpack.Progress] 68% building 1395/1434 modules 39 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/portal/dist/esm/constants.js
<s> [webpack.Progress] 68% building 1396/1434 modules 38 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/portal/dist/esm/constants.js
<s> [webpack.Progress] 68% building 1396/1435 modules 39 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 68% building 1397/1435 modules 38 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 68% building 1397/1436 modules 39 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 68% building 1398/1436 modules 38 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 68% building 1398/1437 modules 39 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 68% building 1399/1437 modules 38 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 68% building 1400/1437 modules 37 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 68% building 1401/1437 modules 36 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
